[ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]START[1,1][0,0][1,1][1,1][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b][ ,*]QQA[ ,1][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a][1,b]SSD[ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a][1,a]MMK[1,b][ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0][0,a]MMK[1,a][1,b][ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,0]MMK[0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]MMK[1,0][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]MMM[ ,$][1,b][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1]PPP[ ,1][ ,$][1,b][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]PPP[ ,$][1,b][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]PPP[1,b][0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]PPP[0,a][1,a][1,b][ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]PPP[1,a][1,b][ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0]PPP[1,b][ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0][1,1]PPP[ ,*][ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0][1,1][ ,*]PPP[ ,b][ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0][1,1][ ,*][ ,1]PPP[ ,a][ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0][1,1][ ,*][ ,1][ ,0]PPP[ ,a][ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,0]PPP[ ,b][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,0][ ,1]PPP[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0][1,1][ ,*][ ,1][ ,0][ ,0]RRY[ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0][1,1][ ,*][ ,1][ ,0]RRY[ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0][1,1][ ,*][ ,1]RRY[ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0][1,1][ ,*]RRY[ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0][1,1]RRY[ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,0]RRT[1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]RRT[1,0][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]RRT[0,0][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]RRT[1,1][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]RRT[ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1]RRR[ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0]RRR[ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1]RRR[ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]RRR[ ,1][ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B]RRR[ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]WWY[ ,1][ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B]WWY[ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]WWT[ ,1][ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b]WWR[ ,0][ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0]WWR[ ,1][ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0][ ,1]WWR[ ,1][ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0][ ,1][ ,1]WWR[ ,$][1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0][ ,1][ ,1][ ,$]WWR[1,B][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0][ ,1][ ,1]WWY[ ,$][1,1][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0][ ,1]WWY[ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,0]WWY[ ,1][ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b]WWY[ ,0][ ,1][ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]WWY[ ,b][ ,0][ ,1][ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b]WWT[ ,0][ ,1][ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a]WWE[ ,1][ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1]WWE[ ,1][ ,$][1,1][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1][ ,1]WWE[ ,$][1,1][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1][ ,1][ ,$]WWE[1,1][0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1][ ,1][ ,$][1,1]WWE[0,B][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1][ ,1][ ,$]WWY[1,1][0,0][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1][ ,1]WWY[ ,$][1,1][0,0][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,1]WWY[ ,1][ ,$][1,1][0,0][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a]WWY[ ,1][ ,1][ ,$][1,1][0,0][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b]WWY[ ,a][ ,1][ ,1][ ,$][1,1][0,0][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a]WWT[ ,1][ ,1][ ,$][1,1][0,0][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b]WWR[ ,1][ ,$][1,1][0,0][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1]WWR[ ,$][1,1][0,0][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1][ ,$]WWR[1,1][0,0][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1][ ,$][1,1]WWR[0,0][1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1][ ,$][1,1][0,0]WWR[1,B][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1][ ,$][1,1]WWY[0,0][1,1][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1][ ,$]WWY[1,1][0,0][1,1][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,1]WWY[ ,$][1,1][0,0][1,1][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b]WWY[ ,1][ ,$][1,1][0,0][1,1][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a]WWY[ ,b][ ,1][ ,$][1,1][0,0][1,1][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b]WWT[ ,1][ ,$][1,1][0,0][1,1][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b]WWR[ ,$][1,1][0,0][1,1][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$]WWR[1,1][0,0][1,1][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$][1,1]WWR[0,0][1,1][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$][1,1][0,0]WWR[1,1][1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$][1,1][0,0][1,1]WWR[1,B][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$][1,1][0,0]WWY[1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$][1,1]WWY[0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b][ ,$]WWY[1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b]WWY[ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b]WWY[ ,b][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b][ ,b]WWT[ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a][ ,b]WWW[ ,b][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b][ ,a]WWW[ ,b][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,b]WWW[ ,a][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]WWW[ ,b][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B]WWW[ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B]XXX[ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1]XXX[ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0]XXX[ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1]XXX[ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]XXX[ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]XXX[1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]XXX[0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]XXX[1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]XXX[1,1][ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]XXX[ ,*][ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]JJJ[ ,1][ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1]JJJ[ ,0][ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0]JJJ[ ,0][ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0]JJJ[ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,1]JJJ[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0]HHH[ ,1][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0]VVV[ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1]VVV[ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]VVV[ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]VVV[ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]QQE[ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1]QQW[ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]QQQ[ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]QQQ[ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]TTT[ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]TTT[ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]TTT[1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]TTT[1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]TTT[0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]TTT[1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1]TTT[ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$]NNN[1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1]NNN[0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0]NNN[1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]NNN[1,1][ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]NNN[ ,*][ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]NNN[ ,1][ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1]NNN[ ,0][ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0]NNN[ ,0][ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0]NNN[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0][ ,0]NNN[ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0][ ,0]QQA[ ,0][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1][ ,0]SSF[ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*][ ,1]SSF[ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1][ ,*]SSF[ ,1][ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,1]SSF[ ,*][ ,1][ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1]MML[1,1][ ,*][ ,1][ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b]NNN[ ,*][ ,1][ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*]NNN[ ,1][ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
[ ,B][ ,B][ ,B][ ,1][ ,0][ ,1][ ,1][ ,$][1,1][0,0][1,1][1,b][ ,*][ ,1]NNN[ ,0][ ,0][ ,a][ ,B][ ,B][ ,B]
